"","age","past_temp","past_co2","modern_co2","present_t","recon_mi","corrected_mi"
"368",85406,10.705515,234.69,340,14.4390059463742,0.407783,0.623315588328186
"369",86807,10.34703,222.22,340,14.4390059463742,0.383166,0.655301871085541
"370",89490,11.854085,228.13,340,14.4390059463742,0.448199,0.868314119901263
"371",91816,10.8172,232.43,340,14.4390059463742,0.548471,0.798100860617274
"372",93907,12.88277,238.21,340,14.4390059463742,0.3797,0.850501764651952
"373",96656,12.28134,244.055,340,14.4390059463742,0.353974,0.698377604177777
"374",99188,9.735085,243.085,340,14.4390059463742,0.430647,0.457698249659666
"375",101967,10.83627,242.415,340,14.4390059463742,0.580318,0.752681883937207
"376",102747,11.90457,237.07,340,14.4390059463742,0.361761,0.712629927201578
"377",104861,14.93593,240.62,340,14.4390059463742,0.484685,1.21889869065299
"378",107565,12.30563,238.385,340,14.4390059463742,0.581557,0.979622244198334
"379",110928,13.26615,252.31,340,14.4390059463742,0.451387,0.863661556299465
"380",114230,11.368895,264.24,340,14.4390059463742,0.526497,0.605056707915559
"381",115535,12.103225,275.06,340,14.4390059463742,0.650182,0.747819088613158
"382",117705,15.665745,274.98,340,14.4390059463742,0.467457,1.03403330656022
"383",118737,12.09016,272.73,340,14.4390059463742,0.591169,0.703017677416921
"384",119619,13.376815,271.165,340,14.4390059463742,0.57528,0.865870402125137
"385",121968,14.09239,277.43,340,14.4390059463742,0.481,0.820042778190051
"386",124468,12.453005,278.53,340,14.4390059463742,0.494356,0.612928626001759
"387",126463,12.4126,274.085,340,14.4390059463742,0.546565,0.690475934842744
"388",129122,13.89288,268.44,340,14.4390059463742,0.489728,0.866181992010251
"389",130648,11.79114,251.34,340,14.4390059463742,0.615587,0.84387466126811
"390",131332,10.680325,241.13,340,14.4390059463742,0.57538,0.73758954335636
"391",132984,10.84131,224.63,340,14.4390059463742,0.569515,0.888053582431843
"392",134767,12.392455,212.43,340,14.4390059463742,0.554306,1.19116940145438
"393",137439,11.926565,201.46,340,14.4390059463742,0.407824,1.08060302347703
"394",138097,11.48005,198.865,340,14.4390059463742,0.479383,1.12003906055476
"395",141499,10.68591,194.63,340,14.4390059463742,0.462746,1.03756702560009
"396",144323,11.44235,195.305,340,14.4390059463742,0.499911,1.17238716561197
"397",144967,12.916365,194.805,340,14.4390059463742,0.467325,1.3486604547254
"398",148580,10.44063,198.795,340,14.4390059463742,0.536004,1.03826689368358
"399",151686,12.964835,202.35,340,14.4390059463742,0.347492,1.15113332991057
"400",153838,11.242885,197.54,340,14.4390059463742,0.525301,1.14867260030553
"401",154746,10.348605,197.54,340,14.4390059463742,0.466467,0.966851873529487
"402",155018,10.313355,196.3,340,14.4390059463742,0.530626,1.04043799287717
"403",156122,12.88466,192.84,340,14.4390059463742,0.36683,1.25836711602893
"404",157554,13.0895,189.19,340,14.4390059463742,0.471197,1.43788839838874
"405",158915,13.276425,187.25,340,14.4390059463742,0.467446,1.48217704938175
"406",160619,7.98591805,187.5,340,14.4390059463742,0.61021,0.900944312777398
"407",161695,12.01036,187.5,340,14.4390059463742,0.446639,1.27780081782196
"408",162919,11.01952,204.3,340,14.4390059463742,0.467616,0.99206294707518
"409",163882,11.145145,200.4,340,14.4390059463742,0.443579,1.02210892849484
"410",164970,9.264389,196.5,340,14.4390059463742,0.482802,0.849936114325481
"411",165836,12.244175,191.6,340,14.4390059463742,0.440028,1.25939177547401
"412",167203,9.721515,188.4,340,14.4390059463742,0.528851,1.03971139232372
"413",168643,12.880855,185.25,340,14.4390059463742,0.491368,1.47344285841098
"414",169889,12.119125,196.6,340,14.4390059463742,0.464273,1.21522014417777
"415",171139,10.251235,197.2,340,14.4390059463742,0.532404,1.02491300518588
"416",171398,9.795615,197.2,340,14.4390059463742,0.505406,0.936338660724172
"417",172514,11.878105,197.75,340,14.4390059463742,0.58299,1.29431346375687
"418",172930,9.11609,197.75,340,14.4390059463742,0.59711,0.934129256142836
"419",174149,9.733125,197.7,340,14.4390059463742,0.466567,0.883479656337286
"420",175288,11.10984,196.85,340,14.4390059463742,0.497959,1.109098092877
"421",175565,11.614275,196.85,340,14.4390059463742,0.536219,1.21810401182184
"422",176896,10.28362,189.85,340,14.4390059463742,0.549047,1.12143799989703
"423",177960,12.862945,190.1,340,14.4390059463742,0.511227,1.43823468063307
"424",179446,12.538305,198.9,340,14.4390059463742,0.460554,1.24597390169068
"425",179707,12.3984,207.7,340,14.4390059463742,0.356645,1.03070991428901
"426",181254,12.878315,213.2,340,14.4390059463742,0.378381,1.06681822897508
"427",181849,12.580135,215.45,340,14.4390059463742,0.397286,1.02508705526655
"428",182354,10.924135,207.9,340,14.4390059463742,0.337109,0.810995252194147
"429",183523,10.25555,198.9,340,14.4390059463742,0.364258,0.836164255905083
"430",184818,7.41654,199.7,340,14.4390059463742,0.499713,0.597743727846774
"431",186603,11.92044,207.05,340,14.4390059463742,0.36812,0.984094119088506
"432",189340,10.67415,221,340,14.4390059463742,0.46449,0.790707234226608
"433",190307,8.49325585,231.35,340,14.4390059463742,0.506649,0.468355196407021
"434",191709,10.294565,225.85,340,14.4390059463742,0.442095,0.677422912127185
"435",192795,10.02212,219.15,340,14.4390059463742,0.479334,0.736808957526024
"436",194581,10.19111,226.5,340,14.4390059463742,0.496187,0.71313662001244
"437",194846,11.43114,226.5,340,14.4390059463742,0.441957,0.819913868562344
"438",195710,11.487825,223.25,340,14.4390059463742,0.478354,0.892549835967714
